SampleID,Actinobacteria,Actinomycetales,Bacillales,Bacilli,Bacteroidales,Bacteroides,Bacteroidetes,Burkholderiales,Clostridia,Clostridiales,Clostridium_XVIII,Clostridium_XlVa,Coriobacteriaceae,Erysipelotrichaceae,Firmicutes,Fusobacteriaceae,Fusobacterium,Gammaproteobacteria,Lachnospiraceae,Lactobacillales,Pasteurellaceae,Peptoniphilus,Proteobacteria,Unclassified,Veillonellaceae
ERR365975,0,0,12,0,44,296,127,0,35,336,0,4,4,0,159,0,0,2,245,0,0,0,10,8354,0
ERR365976,19,4,0,2,109,501,240,0,37,175,8,15,8,5,127,0,0,1,171,17,1,0,3,5514,0
ERR365977,1,0,0,0,441,820,716,26,37,812,0,1,3,0,215,0,0,1,494,0,0,0,10,5610,121
ERR365978,0,0,0,1,52,1097,139,0,7,344,3,6,9,0,96,0,0,1,786,0,0,0,10,5777,0
ERR365979,0,0,0,0,38,2120,210,60,12,195,7,29,0,0,144,0,0,1,614,0,1,0,10,6333,0
ERR365980,0,0,0,0,781,937,1229,1,19,281,0,0,8,0,320,0,0,215,119,0,0,0,383,4240,0
ERR365981,5,0,0,0,18,772,112,59,57,302,1,0,28,0,190,0,0,0,564,0,0,4,8,6191,0
ERR365982,1,2,0,0,228,366,245,40,70,308,0,6,7,0,112,1,0,0,492,0,3,0,4,4295,1
SRR16873580,1,3563,163,0,892,0,138630,69,5,1451,0,6,0,0,2149,0,3,647,15749,9,0,0,47,50351,0
SRR16873581,1,1725,0,0,1305,0,224577,5,1,1160,1,0,0,0,4422,0,3,959,10553,0,1,0,109,79821,0
SRR16873582,0,1370,1,0,1140,0,87921,8,3141,775,0,0,3,1,6356,0,7,275,13701,7,0,1,348,195515,0
SRR16873583,4,6131,111,0,13840,0,434828,0,2,15,0,0,3,0,3572,0,12,787,25124,32,0,0,121,122788,0
SRR16873584,1,1828,91,0,4427,0,94664,8,3305,2760,1,0,4,0,7651,0,5,195,5497,0,0,0,8,93165,0
SRR16873585,13,2119,2,0,3694,0,132771,0,383,22,0,0,2,0,11149,0,2,564,22069,0,4,0,57,25067,0
SRR16873586,0,1404,305,0,31043,0,13856,7,3866,988,0,0,6,0,2053,0,5,135,9962,6,0,0,9,45429,0
SRR16873587,4,1322,24,0,103102,0,131279,143,0,4122,1,0,5,0,4211,0,3,576,138068,11,0,0,13,79804,0
SRR16873588,19,9142,70,0,2061,0,102687,19,0,1178,1,0,5,0,8559,0,200,487,22170,20,0,14,1034,160221,0
SRR16873589,5,3647,509,0,27315,0,43704,0,2072,1290,0,0,2,0,5966,3,3,50,8237,5,1,5,197,195641,0
SRR16873590,32,30039,6,0,3809,0,71985,0,2510,1070,2,0,0,0,4289,0,0,16,37633,31,0,3,193,129123,0
SRR16873591,2,3498,31,6,699,0,313593,0,0,111,0,0,146,0,8036,0,0,504,10339,92,0,0,118,18303,0
SRR16873592,0,1050,0,0,23088,1,114539,18,2223,445,0,0,0,0,1718,0,3,220,9648,1,0,116,9,42307,0
SRR16873593,2,14601,3,0,6053,0,127316,4,2,420,0,0,0,0,1431,0,4,518,12304,13,0,11,9,78660,0
SRR16873594,1,3161,397,1,2821,0,92010,8,3,4,1,0,0,0,1690,0,6,1362,5107,5,0,5,89,109774,0
SRR16873595,0,1056,2,0,859,0,112337,32,1920,1707,0,0,0,0,2052,0,6,168,5046,0,0,2,550,77262,0
SRR16873596,5,1148,44,0,1388,0,34353,2,1,1273,0,0,0,0,2198,0,9,664,7800,0,0,0,10,42889,0
SRR16873597,11,6740,2,0,2655,0,79605,9,1,538,1,0,1,0,1155,0,11,273,23236,9,0,0,2,39877,0
SRR16873598,2,5049,25,0,26723,0,133129,18,3355,9984,4,0,2,0,10291,103,0,2821,23887,8,0,1,28,193250,0
SRR16873599,1,2720,0,0,676,0,29952,6,1155,554,0,0,42,0,3364,0,7,382,8059,0,1,1,7,62912,0
SRR16873600,2,11141,371,0,11953,0,168424,15,25828,22520,19,0,0,0,10306,0,7,817,25088,49,0,20,81,202714,0
SRR16873601,0,845,73,0,7382,0,405263,40,11558,8,0,0,0,4,28140,0,0,245,46663,0,0,0,2,30059,0
SRR16873602,24,4059,192,0,14675,0,180178,1,23227,58,0,0,1,0,401,15,0,431,73760,21,0,0,3,90194,0
SRR16873603,3,11667,50,1,348,0,2673,0,7613,88,0,0,0,0,875,0,0,10,2076,2,0,0,2,6388,0
SRR16873604,7,5374,302,0,82085,0,166434,5,10118,13038,6,0,3,0,14138,23,0,90,21848,11,3,2,51,134051,0
SRR16873605,0,455,0,0,6190,0,211814,2,1,6732,0,0,0,0,1799,0,2,28,25771,1,0,0,135,40664,0
SRR16873606,2,388,188,1,76897,0,23539,28,1818,18560,0,0,5,0,23123,0,16,244,30506,6,1,3,8,47119,0
SRR16873607,27,6204,115,0,805,0,268732,0,30296,84,1,0,0,0,3312,7,0,196,21027,7,0,55,3973,123623,0
SRR16873608,3,2974,3,0,6183,0,71110,4,2701,662,0,0,2,0,4040,0,11,279,7184,1,0,2,28,89881,0
SRR16873609,2,8784,5,0,659,0,52123,1,1,172,15,0,0,0,321,0,66,26,45290,1,0,0,10,162396,0
SRR16873610,1,3190,0,0,7383,0,210167,42,8672,11222,0,0,0,0,9500,0,10,274,21957,24,0,4,69,212389,0
SRR16873612,1,4635,283,0,113420,0,21476,0,1274,4186,0,0,8,0,13074,0,9,393,16821,32,1,2,43,68992,0
SRR16873613,26,4490,398,0,24544,0,199679,26,0,1363,0,8,82,0,40115,0,0,972,27381,0,4,0,19,208614,0
SRR16873614,1,2603,8,1,5202,3,296534,3,127,1742,7,0,0,0,190,0,19,855,38187,25,48,0,4,20638,0
SRR16873615,0,181,0,0,7927,1,108196,30,5472,4351,0,0,781,1,7351,10,0,15,27592,5,0,1,1764,83608,0
SRR16873616,2,1117,0,0,858,1,104741,1,16376,1686,2,0,1,0,24081,14,0,734,52377,5,16,8,65,311259,0
SRR16873617,2,11563,64,1,1746,0,136785,159,5575,26441,0,0,0,0,11293,0,0,37,8185,12,5,0,37,106995,0
SRR16873618,6,14944,16,1,155,0,232790,37,3,14885,2,1,3,2,3170,0,1,2976,16711,12,10,9,15,94998,0
SRR16873619,87,13821,0,0,26014,0,226074,29,4994,8733,10,0,0,0,30851,0,0,99,92107,34,0,0,42,309503,0
SRR16873620,6,77,1,5,3935,0,98054,0,2720,5890,1,0,6,0,2613,19,1,555,1228,2,0,1,48,141953,0
SRR16873621,15,328,0,0,7172,0,138681,0,10066,132,0,0,0,0,9282,0,0,545,31249,7,0,0,10,35370,0
SRR16873622,1,326,1,0,65759,1,50571,1,11529,915,0,4,0,1,19498,1,0,7,27848,1,0,4,381,144386,0
SRR16873623,62,83676,0,1,22721,1,345868,0,11027,202,10,1,0,1,55723,1,0,10,110032,44,0,0,37,254120,0
SRR16873624,0,80,0,1,153628,0,28153,0,2042,273,0,0,0,0,1174,0,6,1,10030,3,0,0,3922,140389,0
SRR16873625,0,17,0,6,3153,0,87482,7,305,21456,0,0,0,0,1159,0,0,0,7395,0,0,0,7,47032,0
SRR16873626,0,33699,0,0,119879,0,51446,8,3115,123,0,0,0,0,13121,0,0,1,16831,4,1,0,4797,51950,0
SRR16873627,2,1375,3,0,15399,0,47671,0,912,1175,0,0,0,0,5878,0,2,411,42669,0,0,2,46,106198,0
SRR16873628,76,1690,2800,2,15503,7,384660,5,91137,93,0,0,0,0,17838,0,4,28,14082,10,0,3,393,256788,0
SRR16873629,0,431,0,0,41474,0,108439,892,1461,14926,0,0,815,0,45137,0,0,2,32905,9,1,0,11,82391,0
SRR16873630,2,306,0,1,6999,0,82380,1,1,260,0,4,0,0,5295,0,3,800,1760,0,0,0,3,91312,0
SRR16873631,0,342,0,0,38445,0,28804,0,6907,1792,0,4,33,0,4016,1,0,241,8664,192,0,0,508,93965,0
SRR16873632,15,256,5,0,57229,0,81796,0,932,36,0,5,0,0,4342,0,3,38,27415,1,0,0,8,85963,0
SRR16873633,1,18460,0,0,117631,0,54465,0,2532,200,0,4,0,0,10180,0,3,9,1610,1,1,0,3,58157,0
SRR16873634,0,236,0,10,1696,0,128439,0,0,9131,0,1,1,1,1972,0,2,14,35472,0,0,0,32,204386,0
SRR16873635,59,612,1,0,57203,0,254927,6,1,2692,3,4,0,0,31829,41,0,0,69870,0,0,2,17,371857,0
SRR16873636,15,15640,168,0,35931,0,52618,0,3666,16988,0,0,1,0,53675,0,1,14,16948,4,0,0,50,224196,0
SRR16873637,9,562,80,0,199586,0,240691,0,9257,1563,0,0,0,0,44970,0,12,682,91575,0,0,8,269,132203,0
SRR16873638,0,195,0,0,894,0,111494,0,1,762,0,5,0,0,31267,0,28,46,1155,4,0,0,2,43808,0
SRR16873639,23,1981,0,0,57216,0,49021,0,1169,114,0,0,1,0,4188,0,0,339,2405,0,0,2,1,83038,0
SRR16873640,0,66001,0,0,1072,0,63432,0,601,21,0,0,0,0,6913,8,1,327,2512,117,0,0,2,40223,0
SRR16873641,37,366,1,12,1885,9,371021,1,6,512,45,0,0,0,14566,24,1,0,7001,0,82,2,1319,128397,0
SRR16873642,0,3926,0,0,14828,0,27056,0,823,33,0,0,0,0,8002,0,0,7,3448,0,0,0,3171,39141,0
SRR16873643,1,313,1,17,4651,0,106470,1,8091,65,0,4,0,0,7917,0,0,4,14674,0,0,0,3,36061,0
SRR16873644,1,1919,0,0,35990,0,115175,0,331,5695,0,0,18,0,27850,0,1,735,19656,5,0,6,3,72969,0
SRR16873645,1,32461,0,0,121209,0,22981,0,6613,189,0,0,30,0,4382,0,3,154,1510,1,0,1,196,47398,0
SRR16873646,4,849,0,1,10113,0,243191,0,15755,77,0,0,0,0,19073,0,1,4494,17330,3,0,5,1467,153895,0
SRR16873647,0,3182,0,0,4516,0,159604,0,945,314,0,0,0,0,8136,0,1,22,18739,0,1,0,970,190709,0
SRR16873648,1,434,0,0,64822,0,134655,2,3599,1226,1,0,132,0,26807,41,0,64,2391,25,0,2,9,168678,0
SRR16873649,1,584,0,0,37597,0,24136,0,1598,525,0,0,0,0,4286,0,0,37,9075,264,1,3,98,76015,0
SRR16873650,1,2520,0,0,6258,0,87733,0,592,67,8,0,0,0,4324,0,3,58,12056,24,0,0,21,95841,0
SRR16873651,1,677,1,0,102764,0,66268,1,6289,20,0,0,43,0,16014,0,0,0,3641,9,0,1,368,83926,0
SRR16873652,0,1958,0,6,143,1,60692,1,5358,3207,1,11,0,0,12255,0,5,368,21047,8,0,1,39,43425,0
SRR16873653,2,2676,39,0,10317,1,188908,5,10828,32,0,21,0,0,46508,0,4,1476,29925,10,1,0,78,114329,0
SRR16873655,0,535,179,2,691,0,46790,0,2108,1422,0,0,2,0,8993,12,0,171,12434,17,1,4,88,420943,0
SRR16873656,1,2830,125,0,7887,0,68399,0,893,1479,0,0,0,0,8784,2,27,115,2216,38,1,0,1166,170164,0
SRR16873657,9,3968,7,0,19570,0,105856,1,7,152,2,0,0,0,412,0,164,399,13045,0,0,114,89,124067,0
SRR16873658,3,9424,0,0,12807,0,148861,0,0,491,0,0,0,0,7979,0,1,212,35723,18,0,94,62,45022,0
SRR16873659,0,1757,1,0,91,0,105467,54,1,173,0,0,0,0,4917,0,0,60,22521,7,0,0,34,65964,0
SRR16873660,8,1862,0,7,247673,0,30336,13,2732,3707,40,0,3,3,9389,0,1,256,27434,35,2,0,54,99748,0
SRR16873661,1,182,17,0,4395,0,102028,4,0,4118,6,0,0,0,9604,0,0,261,12611,0,0,0,18,117948,0
SRR16873662,1,224,8,0,142569,0,42526,10,6250,32194,0,0,1,0,36170,0,0,38,19137,0,0,0,112,45605,0
SRR16873664,0,641,198,0,198,0,62946,1,23000,2669,0,0,0,0,18172,0,0,123,35527,1,1,1,20,137534,0
SRR16873665,3,9713,1,0,24100,1,223321,93,1,4301,0,0,35,0,13252,0,0,4754,5297,17,2,0,105,191183,0
SRR16873666,1,20091,5,0,5821,0,24065,0,0,1306,0,0,402,0,896,0,200,38,42613,28,24,55,16,43641,0
SRR16873667,9,6894,0,5,308,0,68481,1,1,148,0,47,0,0,173,0,0,75,1339,9,0,18,7,23817,0
SRR16873668,1,145,0,0,6806,0,517744,0,1313,4232,1,0,7,0,1484,25,0,0,4316,15,1,0,6919,174099,0
SRR16873669,2,141,2,3,122106,0,73960,2,1,7028,0,0,1,0,1112,0,0,23,4881,12,0,0,23,230263,0
SRR16873670,2,1241,0,0,197700,1,84568,0,11621,313,0,0,0,0,19466,0,1,108,6342,0,0,0,2480,77537,0
SRR16873671,1,257,1,0,19750,0,242295,1,1459,256,0,0,0,0,13453,0,1,442,9661,0,0,3,152,220505,0
SRR16873672,1,641,124,0,262855,0,164404,0,1945,501,0,0,0,0,18154,0,0,111,6438,1,0,0,61,187474,0
SRR16873673,39,62071,0,0,50155,0,175208,0,6754,99,57,6,0,1,15898,0,0,6,50404,0,0,0,3,226550,0
SRR16873674,3,12197,344,0,1064,0,106319,0,4761,92,0,2,0,0,3681,0,0,565,20959,0,18,0,354,39107,0
SRR16873675,0,162,1,1,8960,0,128975,0,8373,110,0,10,0,0,11646,0,0,8,3378,1,0,0,2,58308,0
SRR16873676,2,284,0,0,2349,0,206592,0,852,7437,0,0,40,0,9501,0,1,13,4994,0,0,0,35,168679,0
SRR16873677,9,448,0,0,108575,0,142139,0,3919,7918,0,6,0,0,10229,1,0,299,64178,3,0,0,11,108664,0
SRR16873678,7,1111,139,0,15239,0,58180,10,4434,4726,0,0,20,0,4791,0,1,178,5430,0,0,0,12,45748,0
SRR16873679,0,187,0,0,11111,0,103499,0,0,61,0,5,0,0,10429,0,0,8,19836,0,13,1,5,53833,0
SRR16873680,2,66685,92,0,6890,1,199416,14,135,14672,1,0,0,0,9947,0,0,13,13849,2,0,4,35,191409,0
SRR16873681,0,1320,0,0,2446,0,49105,0,12308,36737,0,0,0,0,1706,0,1,14,2138,0,0,0,4,27126,0
SRR16873682,2,8215,1,3,21038,1,90769,193,2350,307,0,0,0,0,6275,0,0,9,41295,0,0,1,5136,189866,0
SRR16873683,3,695,0,0,25799,0,231538,0,22803,447,0,0,0,0,17189,0,1,2,81560,0,0,1,68,180632,0
SRR16873684,3,14587,0,84,3662,1,116351,0,4,5,0,7,58,0,1025,1,1,58,9341,43,1,115,29,26632,0
SRR16873685,1,490,0,0,11674,0,136881,0,0,22,0,0,0,0,658,0,0,558,12641,14,0,4,34,21323,0
SRR16873686,0,126,0,1,14484,8,125645,0,207,100,1,0,173,0,16398,0,1,113,47810,6,0,0,46,102974,0
SRR16873687,2,1666,1,0,78208,0,57757,4,7262,20435,0,0,0,0,4874,0,0,1264,7685,0,0,0,1417,113852,0
SRR16873688,1,558,0,0,129637,0,74071,0,4811,6801,0,0,0,0,17511,0,0,210,30846,3,0,0,150,265261,0
SRR16873689,1,454,33,0,6336,0,86382,31,3126,5202,0,0,0,0,18590,12,0,644,8939,2,1,0,3,29403,0
SRR16873690,0,515,205,0,28929,0,47059,124,4642,9344,12,0,0,0,21243,0,0,29,14061,2,0,0,25,106023,0
SRR16873691,0,513,6,0,27447,0,176431,0,28,95,4,0,1,0,1898,0,0,680,53186,3,0,1,126,93207,0
SRR16873692,0,56,4,1,156628,0,12725,34,3910,17100,1,0,3,1,10955,22,1,604,13682,78,14,0,2,75365,0
SRR16873693,2,677,0,0,12868,0,88661,6,0,551,1,0,0,0,2570,9,0,10,7947,11,0,0,8,94517,0
SRR16873694,0,305,3,0,9652,1,31850,0,1656,4987,0,0,0,0,11906,7,0,102,4266,10,1,0,60,145183,0
SRR16873695,1,30611,4,0,10930,1,115479,28,12264,7159,0,0,0,0,17410,0,0,780,4292,2,1,1,4824,123517,0
SRR16873696,7,37722,159,78,170,0,202233,0,46,1015,18,0,0,0,147,0,66,182,3621,235,0,0,99,34335,0
SRR16873697,2,10271,8,0,1346,0,98426,0,21015,14256,1,0,55,0,15789,12,0,34,21948,6,0,0,1,108297,0
SRR16873698,0,239,0,0,47453,0,16033,7,12881,19293,0,1,0,0,7746,0,0,339,5788,3,1,2,2,42163,0
SRR16873699,0,309,1,0,12671,0,88432,1,22400,498,0,0,0,0,16596,4,0,375,39628,0,0,17,22,189078,0
SRR16873700,11,12863,54,0,44562,1,170932,0,4891,970,0,0,60,0,15606,0,60,47,17714,3,0,14,3358,207640,0
SRR16873701,1,6060,0,0,346462,0,72006,32,7592,2678,0,0,0,0,16762,0,0,14,24474,0,0,0,4,94382,0
SRR16873702,1,24538,41,12,5012,0,148515,9,1,516,0,0,314,0,5111,0,2,144,3043,7,0,1,21,312346,0
SRR16873703,1,35,20,1,596,0,67662,21,453,2296,9,0,1,0,25483,0,0,84,11460,0,0,0,12,112013,0
SRR16873704,14,2627,37,0,187371,0,54043,10,47972,8044,0,0,0,0,55845,0,3,1515,63010,25,0,0,6,162025,0
SRR16873705,1,4346,0,0,2404,0,90250,49,4207,7331,0,0,0,0,6545,0,2,59,25527,0,0,0,3,82418,0
SRR16873706,0,3350,4,0,55320,0,156469,0,6375,1228,2,0,0,0,11112,0,0,105,13351,4,1,0,78,40260,0
SRR16873707,1,141,239,2,114419,0,17620,0,21,143,0,0,0,0,11369,0,1,12,7245,0,0,0,17,39449,0
SRR16873708,3,571,404,0,97679,0,117265,37,25435,6740,0,0,0,0,10833,0,1,1438,19106,10,0,8,28,159932,0
SRR16873709,4,2443,1,0,3206,0,157692,26,2,1825,0,0,0,0,379,6,2,51,623,7,0,1,12,13376,0
SRR16873710,12,9937,5,1,16812,0,67347,2,6338,33,0,0,572,0,884,1,1,47,10197,25,0,186,6,107466,0
SRR16873711,0,857,249,0,81112,0,43359,47,2335,8509,0,0,0,0,10166,18,0,24,22979,1,0,1,1,54969,0
SRR16873712,0,3130,3,1,92116,1,84300,12,1,5010,4,1,0,0,31471,0,16,92,12561,0,0,0,6,12052,1
SRR16873713,317,68641,2,0,15057,0,430368,68,1,636,0,0,0,0,11065,0,1,5,39554,24,0,5250,38566,324731,0
SRR16873714,2,5004,163,0,68443,0,283485,139,1978,30883,0,0,0,0,27419,0,0,1074,29177,248,8,56,32,102822,0
SRR16873715,1,1492,0,1,19676,0,68261,4,5708,2654,0,0,1,0,4484,0,5,105,3345,2,0,2,35,46917,0
SRR16873716,34,12401,2,0,232789,0,47359,0,1914,435,0,0,0,0,4712,0,0,1,20880,2,0,2,20,56534,0
SRR16873717,3,1096,222,0,85261,0,63068,2,7674,8108,2,0,4,0,7784,0,4,72,5818,14,1,0,272,118735,0
SRR16873718,8,541,34,0,2956,0,112361,2,28304,81,0,1,0,0,5195,0,3,383,135231,3,0,2,59,112787,0
SRR16873719,0,16684,0,1,4842,0,62601,0,2623,153,0,0,0,0,3921,0,2,0,4092,4,0,0,11,114653,0
SRR16873720,1,1273,1,8,4695,0,71387,0,1,160075,0,0,0,0,4127,0,0,26,89724,11,0,2,5,55474,0
SRR16873721,1,2381,0,0,15557,0,53527,0,5224,4654,0,0,0,0,15686,0,0,6,8336,31,0,1,97,105823,0
SRR16873722,1,2018,4,1,11989,0,91138,0,569,1136,0,0,5,1,2122,2,0,280,1938,22,0,0,30,34256,0
SRR16873723,5,12058,0,0,6664,0,96128,0,5146,51,0,0,37,0,13668,0,0,62,4473,3,0,17,31,74796,0
SRR16873724,2,52812,6,13,7914,0,150501,0,4445,107,0,0,1,0,8127,0,1,22,4574,2,0,0,22,69666,0
SRR16873725,1,779,32,0,103482,0,77768,0,1794,751,19,0,1,0,4046,0,5,8,2225,0,0,2,441,74631,0
SRR16873726,26,1567,0,15,24120,0,188490,0,7654,603,2,0,156,1,49728,0,11,1279,20839,12,1,3,178,158012,0
SRR16873727,1,505,0,0,5082,0,84452,0,3,2826,0,0,0,0,4012,0,1,6,40124,0,0,0,7,54870,0
SRR16873728,2,35776,1,0,9886,0,34197,0,4831,45,0,0,0,0,10634,0,5,156,27404,4,0,1,272,97126,0
SRR16873729,2,56998,0,0,2244,0,86497,3,1850,22,0,0,0,0,12735,0,4,9,2895,213,0,2,41,239309,0
SRR16873730,1,1194,1,0,8065,0,221079,0,189,335,0,0,0,1,8333,38,1,15,48354,0,0,0,38,120455,0
SRR16873731,6,674,1,0,9485,2,299020,0,9440,144,0,1,132,1,10611,0,4,1431,14633,0,0,6,11,188429,0
SRR16873732,25,5022,0,0,78809,1,114206,1,12091,796,0,0,440,0,17012,0,3,2621,13077,1,0,0,23,160631,0
SRR16873733,1,2206,20,0,78886,0,62487,1,2636,1250,0,0,26,0,15284,9,0,16,16112,1,0,0,10,165559,0
SRR16873734,2,19122,99,0,18692,0,197099,1,8105,1111,1,4,0,0,16075,0,0,1473,54887,0,0,0,31,183376,0
SRR16873735,1,58,1,4,3078,0,85467,0,0,10297,0,0,0,0,1458,0,0,1,1882,0,0,0,6,132024,0
SRR16873736,6,2640,46,0,71076,0,55357,0,4590,3568,0,0,0,0,7270,0,1,1436,1415,0,0,0,223,102053,0
SRR16873737,1,36,1,1,825,0,120037,5,947,16150,0,0,0,0,24742,1,0,12,10341,12,0,0,15,62239,0
SRR16873738,5,52,4,0,1508,0,204641,0,15377,744,0,0,0,0,8939,0,0,2,7609,0,0,0,89,337146,0
SRR16873739,8,36,3,0,243504,0,79035,1,6433,135,0,1,0,0,18385,0,0,387,2609,0,0,0,1186,86822,0
SRR16873740,19,98,0,0,20079,0,88833,0,1,29838,0,0,98,0,14525,0,0,97,50607,2,0,1,20,49175,0
SRR16873741,1,157,6,0,27420,0,296694,0,4,115,0,0,0,0,19115,1,0,1252,3855,0,0,0,2953,519638,0
SRR16873742,1,73,0,0,304,0,25869,0,1,45279,0,0,0,0,281,0,0,0,37197,1,0,2,4,116812,1
SRR16873743,3,132,1,1,727,0,29159,0,0,797,0,0,0,5,2770,0,1,306,1902,0,0,3,66,171828,0
SRR16873744,0,585,0,0,101,0,4696,0,3,45,4,0,0,0,51,0,0,161,25551,3,0,0,28,215829,0
SRR16873745,81,844,0,0,9235,0,157157,0,4765,2163,0,0,0,0,10291,0,0,2610,56639,2,0,4003,3,242564,0
SRR16873746,18,89,0,0,16044,0,255541,0,13149,117,0,0,0,0,40521,0,166,1,110504,8,0,0,26,75937,0
SRR16873747,21,376,0,34,11041,0,157028,1,1,44,0,24,0,0,27835,0,0,18,30839,17,0,0,7,194153,0
SRR16873748,11,411,0,0,22597,1,43931,0,1640,269,0,0,0,0,7595,7,0,6,58300,0,0,0,17,103564,0
SRR16873749,0,239,0,21,1849,0,289405,0,1,91,0,0,0,0,10396,0,0,19,119615,0,0,2,15590,62881,0
SRR16873750,12,51,0,0,28487,0,60396,0,5651,305,0,0,0,0,11267,7,23,21,2304,2,0,0,143,98882,0
SRR16873751,0,252,0,13,1238,1,186142,1,1,12,0,0,5,0,822,0,1,0,4826,0,0,1,1,171437,0
SRR16873752,1,27108,1259,1,112109,0,175243,0,53771,332,0,0,1,0,18380,0,0,32,7363,7,0,1,454,138731,0
SRR16873753,2,564,0,13,63567,0,49799,0,4620,334,0,0,0,0,8411,0,1,89,11703,0,0,1,26,82230,0
SRR16873754,2,692,0,0,4850,0,75255,0,1,32,0,0,0,1,9284,1,0,31,34109,1,0,2,9,49538,0
SRR16873755,10,2258,46,0,456,0,101396,0,5271,56,0,0,2,0,3076,0,0,221,7194,1,0,15,39,47085,0
SRR16873756,2,820,0,0,6126,0,108515,0,1568,4115,0,0,0,0,10687,0,3,18,2009,2,0,2,450,84998,0
SRR16873757,0,321,0,1,3888,0,65718,0,803,15,0,0,0,0,12427,0,2,1,44059,6,0,0,247,76172,0
SRR16873758,0,12745,1,2,245278,0,86619,2,7228,320,0,0,0,0,19714,0,0,405,22225,6,0,7,436,151878,0
SRR16873759,1,685,0,2,8991,0,132136,0,2,137,0,0,0,0,3059,1,5,12,30698,3,0,2,54,47548,0
SRR16873760,0,28826,1,0,8372,0,122803,22,0,434,0,0,0,0,49287,0,9,5,6014,22,0,4,31,86212,0
SRR16873761,0,575,0,0,3527,0,94029,0,6305,49,0,0,0,0,3274,0,0,0,8657,0,0,9,62,198673,0
SRR16873762,13,817,131,35,15088,0,61339,2,18,17,0,0,0,0,2745,0,1,11,9266,0,0,0,1,81443,0
SRR16873763,0,119,0,0,10170,0,106854,0,3850,378,0,0,1,0,36662,0,0,7914,6271,0,0,0,1873,256172,0
SRR16873764,2,213,1,3,12797,1,170580,0,0,94,0,0,0,0,15672,0,0,1,15929,0,37,0,17,177647,0
SRR16873765,10,76,0,0,2473,0,44730,0,1,38,0,0,0,0,305,1,1,2,59713,15,0,0,27,64497,0
SRR16873766,0,159,0,0,7243,0,72114,0,1,329,0,0,0,0,396,0,115,18,11543,0,0,3,34,130255,0
SRR16873767,3,98462,0,0,734,0,186219,2,4006,59,22,0,0,0,5620,0,0,518,6140,0,0,1,76,177395,0
SRR16873768,1,26609,0,0,52990,0,242858,0,0,432,12,19,0,1,42453,39,494,85,20603,0,0,1,1311,252067,0
SRR16873769,1,96,0,3,17492,0,162232,0,1739,2315,1,0,0,0,48561,0,0,543,1715,61,0,0,312,194715,0
SRR16873770,1,133,0,1,10113,0,164595,0,27871,24,1,0,0,0,14227,1,0,420,53454,16,0,1,621,213408,0
SRR16873771,23,3804,4,0,22791,0,56950,0,13787,640,0,0,0,0,25256,0,0,4,5655,78,0,1,959,247346,0
SRR16873772,0,15568,1,5,152284,0,172705,0,998,294,0,0,0,0,25448,7,20,394,95020,1,0,0,8,45545,0
SRR16873773,5,15544,30,1,2252,0,125374,18,2,3611,0,0,0,0,23505,0,3,285,11414,1,0,32,1085,159770,0
SRR16873774,12,14035,259,1,10879,0,87381,6,2997,3348,0,0,13,0,5332,0,16,274,5715,6,1,1,12,83188,0
SRR16873775,2,2386,269,0,5362,0,70439,1,4542,956,0,0,0,0,4710,0,4,281,8022,10,0,14,10,38976,0
SRR16873776,2,4776,1,19,6849,0,212005,30,0,2891,0,6,16,0,1208,0,4,96,7072,15,0,0,24,125572,0
SRR16873777,1,498,6,0,18564,0,91476,0,3684,12252,0,0,1,0,20866,0,0,125,26971,2,3,0,62,199582,0
SRR16873778,19,4981,26,0,2356,0,53602,3,2537,353,1,1,0,0,9083,1,0,50,8792,0,0,5,2,113212,0
SRR16873779,0,1604,3,0,5117,1,85047,1,5161,58,0,0,0,0,35342,0,0,38,46253,1,0,0,24,142477,0
